Name,W,L,Pct,Sets,Aces,Aces_PS,Assists,Assists_PS,Block Solos,Block Assists,Blocks_PS,Digs,Digs_PS,Kills,Errors,Total Attacks,Hitting_Pct,Kills,Kills_PS,Aces,Aces_PS,Digs,Digs_PS
Morehead St.,20,12,0.625,120,158,1.32,1504,12.53,51,366,1.95,1974,16.45,1641,727,4614,0.198,1641,13.68,158,1.32,1974,16.45
Morgan St.,5,24,0.172,98,123,1.26,961,9.81,48,218,1.6,1138,11.61,1049,555,3014,0.164,1049,10.7,123,1.26,1138,11.61
Murray St.,18,12,0.6,113,137,1.21,1483,13.12,65,207,1.49,1914,16.94,1594,663,4267,0.218,1594,14.11,137,1.21,1914,16.94
N.C. A&T,20,11,0.645,118,167,1.42,1319,11.18,51,449,2.33,1776,15.05,1460,623,4067,0.206,1460,12.37,167,1.42,1776,15.05
N.C. Central,11,14,0.44,93,125,1.34,957,10.29,41,269,1.89,1354,14.56,1068,475,3144,0.189,1068,11.48,125,1.34,1354,14.56
Navy,13,14,0.481,96,169,1.76,1068,11.13,44,287,1.95,1227,12.78,1146,517,3187,0.197,1146,11.94,169,1.76,1227,12.78
NC State,16,13,0.552,103,107,1.04,1321,12.83,59,274,1.9,1539,14.94,1423,561,3747,0.23,1423,13.82,107,1.04,1539,14.94
Nebraska,26,8,0.765,121,181,1.5,1548,12.79,38,530,2.5,2054,16.98,1677,667,4551,0.222,1677,13.86,181,1.50,2054,16.98
Nevada,3,26,0.103,97,128,1.32,968,9.98,39,292,1.91,1204,12.41,1060,574,3240,0.15,1060,10.93,128,1.32,1204,12.41
New Hampshire,16,12,0.571,103,162,1.57,1085,10.53,34,337,1.97,1481,14.38,1219,502,3467,0.207,1219,11.83,162,1.57,1481,14.38
New Mexico,20,10,0.667,107,142,1.33,1209,11.3,35,392,2.16,1541,14.4,1333,521,3579,0.227,1333,12.46,142,1.33,1541,14.40
New Mexico St.,19,10,0.655,112,147,1.31,1396,12.46,66,265,1.77,1729,15.44,1521,546,3838,0.254,1521,13.58,147,1.31,1729,15.44
New Orleans,1,22,0.043,87,84,0.97,946,10.87,51,306,2.34,1316,15.13,1026,530,3133,0.158,1026,11.79,84,0.97,1316,15.13
Niagara,13,15,0.464,107,124,1.16,1184,11.07,43,297,1.79,2015,18.83,1281,525,4184,0.181,1281,11.97,124,1.16,2015,18.83
Nicholls,11,17,0.393,103,144,1.4,1168,11.34,65,261,1.9,1641,15.93,1281,562,3800,0.189,1281,12.44,144,1.40,1641,15.93
NIU,16,13,0.552,107,155,1.45,1282,11.98,38,321,1.86,1796,16.79,1405,608,4030,0.198,1405,13.13,155,1.45,1796,16.79
NJIT,2,25,0.074,89,87,0.98,789,8.87,29,304,2.03,1020,11.46,842,517,2728,0.119,842,9.46,87,0.98,1020,11.46
Norfolk St.,8,18,0.308,91,128,1.41,867,9.53,35,238,1.69,1335,14.67,956,465,3120,0.157,956,10.51,128,1.41,1335,14.67
North Ala.,9,20,0.31,107,192,1.79,1157,10.81,40,264,1.61,1330,12.43,1241,601,3462,0.185,1241,11.6,192,1.79,1330,12.43
North Carolina,21,9,0.7,110,146,1.33,1380,12.55,47,337,1.96,1517,13.79,1495,572,3685,0.25,1495,13.59,146,1.33,1517,13.79
North Dakota,1,29,0.033,105,101,0.96,989,9.42,31,358,2,1728,16.46,1058,601,3921,0.117,1058,10.08,101,0.96,1728,16.46
North Dakota St.,12,18,0.4,110,175,1.59,1268,11.53,38,314,1.77,1691,15.37,1372,606,3871,0.198,1372,12.47,175,1.59,1691,15.37
North Florida,25,8,0.758,124,178,1.44,1501,12.1,29,476,2.15,1750,14.11,1616,622,4128,0.241,1616,13.03,178,1.44,1750,14.11
North Texas,15,12,0.556,98,138,1.41,1144,11.67,51,298,2.04,1464,14.94,1266,461,3348,0.24,1266,12.92,138,1.41,1464,14.94
Northeastern,12,15,0.444,105,156,1.49,1112,10.59,46,352,2.11,1560,14.86,1218,551,3680,0.181,1218,11.6,156,1.49,1560,14.86
Northern Ariz.,12,14,0.462,96,146,1.52,1095,11.41,50,292,2.04,1416,14.75,1182,423,3362,0.226,1182,12.31,146,1.52,1416,14.75
Northern Colo.,24,7,0.774,115,190,1.65,1410,12.26,56,318,1.87,1732,15.06,1548,627,4085,0.225,1548,13.46,190,1.65,1732,15.06
Northern Ky.,20,8,0.714,106,139,1.31,1281,12.08,52,458,2.65,1650,15.57,1400,518,3755,0.235,1400,13.21,139,1.31,1650,15.57
Northwestern,12,19,0.387,125,175,1.4,1455,11.64,111,300,2.09,1594,12.75,1595,682,4100,0.223,1595,12.76,175,1.40,1594,12.75
Northwestern St.,11,19,0.367,109,159,1.46,1111,10.19,72,240,1.76,1688,15.49,1260,599,4037,0.164,1260,11.56,159,1.46,1688,15.49
Notre Dame,13,15,0.464,103,138,1.34,1134,11.01,32,441,2.45,1518,14.74,1250,470,3695,0.211,1250,12.14,138,1.34,1518,14.74
Oakland,15,15,0.5,111,131,1.18,1132,10.2,33,412,2.15,1771,15.95,1268,538,3903,0.187,1268,11.42,131,1.18,1771,15.95
Ohio,12,19,0.387,120,135,1.13,1458,12.15,62,299,1.76,1774,14.78,1570,647,4209,0.219,1570,13.08,135,1.13,1774,14.78
Ohio St.,27,6,0.818,114,144,1.26,1549,13.59,34,499,2.49,1783,15.64,1667,582,4059,0.267,1667,14.62,144,1.26,1783,15.64
Oklahoma,10,17,0.37,107,106,0.99,1160,10.84,70,404,2.54,1491,13.93,1282,596,3719,0.184,1282,11.98,106,0.99,1491,13.93
Old Dominion,13,13,0.5,96,121,1.26,1070,11.15,38,361,2.28,1258,13.1,1147,529,3182,0.194,1147,11.95,121,1.26,1258,13.10
Ole Miss,21,9,0.7,110,132,1.2,1292,11.75,52,427,2.41,1472,13.38,1449,537,3580,0.255,1449,13.17,132,1.20,1472,13.38
Omaha,20,10,0.667,109,153,1.4,1381,12.67,27,417,2.16,1839,16.87,1503,537,4091,0.236,1503,13.79,153,1.40,1839,16.87
Oral Roberts,18,11,0.621,106,134,1.26,1308,12.34,53,409,2.43,1604,15.13,1413,492,3759,0.245,1413,13.33,134,1.26,1604,15.13
Oregon,22,9,0.71,114,137,1.2,1391,12.2,64,422,2.41,1769,15.52,1539,533,4008,0.251,1539,13.5,137,1.20,1769,15.52
Oregon St.,5,25,0.167,101,94,0.93,1118,11.07,50,329,2.12,1434,14.2,1219,635,3589,0.163,1219,12.07,94,0.93,1434,14.20
Pacific,13,17,0.433,112,189,1.69,1267,11.31,47,255,1.56,1646,14.7,1393,781,3991,0.153,1393,12.44,189,1.69,1646,14.70
Penn,8,15,0.348,87,89,1.02,985,11.32,40,246,1.87,1244,14.3,1075,448,3083,0.203,1075,12.36,89,1.02,1244,14.30
Penn St.,21,11,0.656,119,140,1.18,1555,13.07,89,495,2.83,1783,14.98,1685,565,4324,0.259,1685,14.16,140,1.18,1783,14.98
Pepperdine,22,6,0.786,106,168,1.58,1347,12.71,20,365,1.91,1424,13.43,1462,550,3617,0.252,1462,13.79,168,1.58,1424,13.43
Pittsburgh,30,4,0.882,126,184,1.46,1671,13.26,55,488,2.37,1671,13.26,1792,610,4151,0.285,1792,14.22,184,1.46,1671,13.26
Portland,5,20,0.2,87,140,1.61,789,9.07,26,212,1.52,1016,11.68,862,446,2590,0.161,862,9.91,140,1.61,1016,11.68
Portland St.,20,11,0.645,119,209,1.76,1409,11.84,71,372,2.16,1999,16.8,1527,663,4354,0.198,1527,12.83,209,1.76,1999,16.80
Prairie View,8,27,0.229,114,143,1.25,1010,8.86,44,218,1.34,1574,13.81,1129,663,3905,0.119,1129,9.9,143,1.25,1574,13.81
Presbyterian,12,15,0.444,103,187,1.82,1039,10.09,53,308,2.01,1583,15.37,1135,574,3619,0.155,1135,11.02,187,1.82,1583,15.37
Princeton,16,6,0.727,78,102,1.31,1021,13.09,49,256,2.27,1285,16.47,1095,386,2914,0.243,1095,14.04,102,1.31,1285,16.47
Providence,16,15,0.516,113,196,1.73,1272,11.26,39,279,1.58,1693,14.98,1410,592,4027,0.203,1410,12.48,196,1.73,1693,14.98
Purdue,26,7,0.788,126,148,1.17,1487,11.8,57,631,2.96,1911,15.17,1640,567,4265,0.252,1640,13.02,148,1.17,1911,15.17
Purdue Fort Wayne,8,23,0.258,120,168,1.4,1373,11.44,71,314,1.9,1669,13.91,1475,655,4100,0.2,1475,12.29,168,1.40,1669,13.91
Quinnipiac,11,18,0.379,111,160,1.44,1250,11.26,68,252,1.75,1765,15.9,1348,656,4114,0.168,1348,12.14,160,1.44,1765,15.90
Radford,6,22,0.214,101,136,1.35,977,9.67,42,294,1.87,1444,14.3,1089,568,3494,0.149,1089,10.78,136,1.35,1444,14.30
Rhode Island,13,19,0.406,116,162,1.4,1304,11.24,27,345,1.72,1826,15.74,1406,608,4193,0.19,1406,12.12,162,1.40,1826,15.74
Rice,20,7,0.741,93,104,1.12,1227,13.19,58,276,2.11,1551,16.68,1337,393,3288,0.287,1337,14.38,104,1.12,1551,16.68
Rider,19,12,0.613,117,181,1.55,1390,11.88,39,382,1.97,1808,15.45,1477,645,4111,0.202,1477,12.62,181,1.55,1808,15.45
Robert Morris,9,21,0.3,114,220,1.93,1103,9.68,41,341,1.86,1419,12.45,1211,524,3660,0.188,1211,10.62,220,1.93,1419,12.45
Rutgers,8,21,0.276,102,132,1.29,1034,10.14,37,352,2.09,1398,13.71,1141,513,3422,0.184,1141,11.19,132,1.29,1398,13.71
Sacramento St.,16,12,0.571,102,153,1.5,1144,11.22,60,403,2.56,1472,14.43,1258,562,3594,0.194,1258,12.33,153,1.50,1472,14.43
Sacred Heart,19,10,0.655,107,123,1.15,1222,11.42,53,330,2.04,1718,16.06,1404,502,3836,0.235,1404,13.12,123,1.15,1718,16.06
Saint Francis (PA),13,14,0.481,102,160,1.57,1277,12.52,25,317,1.8,1423,13.95,1379,637,3532,0.21,1379,13.52,160,1.57,1423,13.95
Saint Louis,18,12,0.6,115,201,1.75,1427,12.41,49,395,2.14,1816,15.79,1533,636,4097,0.219,1533,13.33,201,1.75,1816,15.79
Saint Mary's (CA),15,12,0.556,101,156,1.54,1093,10.82,48,367,2.29,1254,12.42,1186,452,3286,0.223,1186,11.74,156,1.54,1254,12.42
Saint Peter's,3,27,0.1,102,126,1.24,911,8.93,30,254,1.54,1585,15.54,1014,614,3746,0.107,1014,9.94,126,1.24,1585,15.54
Sam Houston,18,10,0.643,108,138,1.28,1303,12.06,45,330,1.94,1891,17.51,1423,615,4097,0.197,1423,13.18,138,1.28,1891,17.51
Samford,11,18,0.379,102,187,1.83,1224,12,46,255,1.7,1476,14.47,1347,610,3723,0.198,1347,13.21,187,1.83,1476,14.47
San Diego,20,8,0.714,103,132,1.28,1165,11.31,65,431,2.72,1302,12.64,1266,447,3316,0.247,1266,12.29,132,1.28,1302,12.64
San Diego St.,8,22,0.267,109,105,0.96,1270,11.65,41,305,1.78,1401,12.85,1366,621,3553,0.21,1366,12.53,105,0.96,1401,12.85
San Francisco,0,25,0,86,88,1.02,729,8.48,46,106,1.15,1044,12.14,835,506,2790,0.118,835,9.71,88,1.02,1044,12.14
San Jose St.,19,10,0.655,106,196,1.85,1290,12.17,40,298,1.78,1608,15.17,1394,608,3850,0.204,1394,13.15,196,1.85,1608,15.17
Santa Clara,12,15,0.444,102,176,1.73,1144,11.22,30,291,1.72,1359,13.32,1247,497,3330,0.225,1247,12.23,176,1.73,1359,13.32
Seattle U,4,21,0.16,89,98,1.1,898,10.09,48,248,1.93,1165,13.09,995,509,2955,0.164,995,11.18,98,1.10,1165,13.09
Seton Hall,14,18,0.438,115,135,1.17,1278,11.11,37,452,2.29,1770,15.39,1391,543,3987,0.213,1391,12.1,135,1.17,1770,15.39
SFA,19,10,0.655,103,145,1.41,1221,11.85,63,379,2.45,1638,15.9,1329,464,3713,0.233,1329,12.9,145,1.41,1638,15.90
Siena,7,23,0.233,113,156,1.38,1228,10.87,28,334,1.73,1555,13.76,1379,606,4017,0.192,1379,12.2,156,1.38,1555,13.76
SIUE,6,23,0.207,110,136,1.24,1071,9.74,55,348,2.08,1395,12.68,1156,588,3550,0.16,1156,10.51,136,1.24,1395,12.68
SMU,18,12,0.6,114,110,0.96,1404,12.32,41,407,2.14,1838,16.12,1558,564,4211,0.236,1558,13.67,110,0.96,1838,16.12
South Alabama,25,7,0.781,116,198,1.71,1395,12.03,77,397,2.38,1848,15.93,1515,556,4093,0.234,1515,13.06,198,1.71,1848,15.93
South Carolina,14,15,0.483,103,130,1.26,1192,11.57,70,333,2.3,1243,12.07,1303,480,3385,0.243,1303,12.65,130,1.26,1243,12.07
South Carolina St.,0,24,0,73,82,1.12,435,5.96,17,82,0.79,675,9.25,477,446,1968,0.016,477,6.53,82,1.12,675,9.25
South Dakota,20,10,0.667,116,173,1.49,1415,12.2,70,375,2.22,1756,15.14,1531,536,3957,0.251,1531,13.2,173,1.49,1756,15.14
South Dakota St.,19,12,0.613,118,176,1.49,1345,11.4,53,386,2.08,1692,14.34,1485,588,4123,0.218,1485,12.58,176,1.49,1692,14.34
South Fla.,7,24,0.226,117,174,1.49,1262,10.79,59,365,2.06,1606,13.73,1389,711,4143,0.164,1389,11.87,174,1.49,1606,13.73
Southeast Mo. St.,26,8,0.765,127,179,1.41,1566,12.33,73,355,1.97,2178,17.15,1697,640,4771,0.222,1697,13.36,179,1.41,2178,17.15
Southeastern La.,9,18,0.333,108,128,1.19,1196,11.07,48,352,2.07,1601,14.82,1282,553,3824,0.191,1282,11.87,128,1.19,1601,14.82
Southern California,15,15,0.5,117,166,1.42,1410,12.05,74,324,2.02,1634,13.97,1551,576,4012,0.243,1551,13.26,166,1.42,1634,13.97
Southern Ill.,5,26,0.161,115,163,1.42,1262,10.97,31,269,1.44,1665,14.48,1335,672,3999,0.166,1335,11.61,163,1.42,1665,14.48
Southern Miss.,11,17,0.393,108,148,1.37,1266,11.72,42,264,1.61,1695,15.69,1384,586,3868,0.206,1384,12.81,148,1.37,1695,15.69
Southern U.,8,15,0.348,86,114,1.33,873,10.15,47,167,1.52,1434,16.67,953,445,3258,0.156,953,11.08,114,1.33,1434,16.67
Southern Utah,6,22,0.214,104,143,1.38,948,9.12,58,374,2.36,1345,12.93,1049,572,3464,0.138,1049,10.09,143,1.38,1345,12.93
St. Francis Brooklyn,9,20,0.31,109,122,1.12,1179,10.82,48,298,1.81,1727,15.84,1273,591,3999,0.171,1273,11.68,122,1.12,1727,15.84
St. John's (NY),15,17,0.469,122,189,1.55,1509,12.37,40,507,2.41,1629,13.35,1609,723,4182,0.212,1609,13.19,189,1.55,1629,13.35
St. Thomas (MN),3,25,0.107,95,110,1.16,916,9.64,26,246,1.57,1224,12.88,965,527,3162,0.139,965,10.16,110,1.16,1224,12.88
Stanford,19,11,0.633,113,142,1.26,1481,13.11,41,491,2.54,1565,13.85,1590,494,3903,0.281,1590,14.07,142,1.26,1565,13.85
Stetson,13,16,0.448,107,114,1.07,1229,11.49,96,277,2.19,1770,16.54,1295,574,3861,0.187,1295,12.1,114,1.07,1770,16.54
Stony Brook,13,14,0.481,96,143,1.49,1130,11.77,28,258,1.64,1515,15.78,1228,488,3543,0.209,1228,12.79,143,1.49,1515,15.78
Syracuse,17,13,0.567,109,133,1.22,1351,12.39,81,376,2.47,1503,13.79,1477,506,3640,0.267,1477,13.55,133,1.22,1503,13.79
Tarleton St.,15,14,0.517,108,133,1.23,1190,11.02,60,359,2.22,1642,15.2,1328,467,3782,0.228,1328,12.3,133,1.23,1642,15.20
TCU,8,18,0.308,98,109,1.11,1107,11.3,32,391,2.32,1264,12.9,1191,595,3291,0.181,1191,12.15,109,1.11,1264,12.90
Temple,7,24,0.226,118,134,1.14,1297,10.99,48,352,1.9,1623,13.75,1395,642,4159,0.181,1395,11.82,134,1.14,1623,13.75
Tennessee,20,10,0.667,109,113,1.04,1412,12.95,64,529,3.01,1666,15.28,1542,503,3837,0.271,1542,14.15,113,1.04,1666,15.28
Tennessee St.,10,17,0.37,103,120,1.17,1201,11.66,42,370,2.2,1698,16.49,1314,610,3827,0.184,1314,12.76,120,1.17,1698,16.49
Tennessee Tech,16,14,0.533,114,151,1.32,1363,11.96,50,444,2.39,1572,13.79,1488,666,4013,0.205,1488,13.05,151,1.32,1572,13.79
Texas,27,2,0.931,99,218,2.2,1257,12.7,41,432,2.6,1255,12.68,1356,313,3044,0.343,1356,13.7,218,2.20,1255,12.68
Texas A&M,14,14,0.5,106,127,1.2,1272,12,39,321,1.88,1751,16.52,1375,616,3877,0.196,1375,12.97,127,1.20,1751,16.52
Texas Southern,7,24,0.226,108,148,1.37,981,9.08,43,138,1.04,1682,15.57,1088,605,3867,0.125,1088,10.07,148,1.37,1682,15.57
Texas St.,20,12,0.625,110,124,1.13,1415,12.86,49,367,2.11,1745,15.86,1514,563,3879,0.245,1514,13.76,124,1.13,1745,15.86
Texas Tech,17,13,0.567,116,125,1.08,1307,11.27,70,418,2.41,1701,14.66,1456,549,4024,0.225,1456,12.55,125,1.08,1701,14.66
The Citadel,14,12,0.538,98,155,1.58,1112,11.35,55,262,1.9,1592,16.24,1250,527,3562,0.203,1250,12.76,155,1.58,1592,16.24
Toledo,20,13,0.606,119,189,1.59,1479,12.43,82,411,2.42,1939,16.29,1592,684,4341,0.209,1592,13.38,189,1.59,1939,16.29
Towson,26,5,0.839,115,210,1.83,1377,11.97,43,522,2.64,1663,14.46,1495,503,3746,0.265,1495,13,210,1.83,1663,14.46
Troy,18,13,0.581,113,183,1.62,1332,11.79,54,296,1.79,1514,13.4,1431,696,3900,0.188,1431,12.66,183,1.62,1514,13.40
Tulane,18,14,0.563,121,163,1.35,1416,11.7,74,326,1.96,1693,13.99,1567,568,4194,0.238,1567,12.95,163,1.35,1693,13.99
Tulsa,14,16,0.467,117,130,1.11,1361,11.63,48,350,1.91,2075,17.74,1446,577,4460,0.195,1446,12.36,130,1.11,2075,17.74
UAB,11,14,0.44,90,136,1.51,1067,11.86,46,234,1.81,1226,13.62,1160,495,3186,0.209,1160,12.89,136,1.51,1226,13.62
UAlbany,14,15,0.483,111,155,1.4,1288,11.6,30,461,2.35,1522,13.71,1381,638,3839,0.194,1381,12.44,155,1.40,1522,13.71
UC Davis,11,20,0.355,114,167,1.46,1247,10.94,51,414,2.26,1505,13.2,1360,533,3781,0.219,1360,11.93,167,1.46,1505,13.20
UC Irvine,17,13,0.567,114,132,1.16,1358,11.91,41,411,2.16,1600,14.04,1462,576,3923,0.226,1462,12.82,132,1.16,1600,14.04
UC Riverside,6,24,0.2,110,128,1.16,1100,10,38,210,1.3,1642,14.93,1202,634,3892,0.146,1202,10.93,128,1.16,1642,14.93
UC San Diego,10,21,0.323,121,141,1.17,1455,12.02,71,248,1.61,2007,16.59,1586,731,4621,0.185,1586,13.11,141,1.17,2007,16.59
UC Santa Barbara,21,11,0.656,120,152,1.27,1620,13.5,73,442,2.45,1714,14.28,1733,617,4183,0.267,1733,14.44,152,1.27,1714,14.28
UCF,27,7,0.794,125,217,1.74,1582,12.66,55,582,2.77,1747,13.98,1699,527,4219,0.278,1699,13.59,217,1.74,1747,13.98
UCLA,25,6,0.806,116,170,1.47,1440,12.41,65,408,2.32,1613,13.91,1577,571,3793,0.265,1577,13.59,170,1.47,1613,13.91
UConn,24,11,0.686,129,207,1.6,1528,11.84,60,510,2.44,1941,15.05,1700,617,4550,0.238,1700,13.18,207,1.60,1941,15.05
UIC,20,12,0.625,125,203,1.62,1576,12.61,47,375,1.88,1781,14.25,1691,686,4506,0.223,1691,13.53,203,1.62,1781,14.25
UIW,13,19,0.406,126,146,1.16,1403,11.13,48,434,2.1,1888,14.98,1506,637,4465,0.195,1506,11.95,146,1.16,1888,14.98
ULM,5,27,0.156,109,118,1.08,1013,9.29,37,184,1.18,1572,14.42,1131,602,4027,0.131,1131,10.38,118,1.08,1572,14.42
UMBC,19,12,0.613,113,141,1.25,1279,11.32,30,437,2.2,1887,16.7,1399,637,4067,0.187,1399,12.38,141,1.25,1887,16.70
UMES,12,14,0.462,91,147,1.62,931,10.23,59,297,2.28,1192,13.1,1009,531,2848,0.168,1009,11.09,147,1.62,1192,13.10
UNC Asheville,6,19,0.24,91,102,1.12,900,9.89,34,264,1.82,1331,14.63,960,467,3032,0.163,960,10.55,102,1.12,1331,14.63
UNC Greensboro,23,7,0.767,116,184,1.59,1381,11.91,78,363,2.24,2060,17.76,1524,577,4378,0.216,1524,13.14,184,1.59,2060,17.76
UNCW,4,23,0.148,102,121,1.19,1000,9.8,48,199,1.45,1387,13.6,1095,577,3388,0.153,1095,10.74,121,1.19,1387,13.60
UNI,12,19,0.387,120,156,1.3,1378,11.48,56,379,2.05,1662,13.85,1484,722,4213,0.181,1484,12.37,156,1.30,1662,13.85
UNLV,28,9,0.757,139,217,1.56,1619,11.65,73,552,2.51,1812,13.04,1838,614,4606,0.266,1838,13.22,217,1.56,1812,13.04
USC Upstate,14,16,0.467,104,206,1.98,1110,10.67,43,356,2.13,1662,15.98,1204,586,3785,0.163,1204,11.58,206,1.98,1662,15.98
UT Arlington,12,15,0.444,106,97,0.92,1217,11.48,53,317,2,1734,16.36,1332,568,3892,0.196,1332,12.57,97,0.92,1734,16.36
UT Martin,15,17,0.469,121,151,1.25,1349,11.15,47,442,2.21,1856,15.34,1486,700,4418,0.178,1486,12.28,151,1.25,1856,15.34
Utah,22,9,0.71,113,168,1.49,1454,12.87,43,454,2.39,1569,13.88,1610,606,3882,0.259,1610,14.25,168,1.49,1569,13.88
Utah St.,22,9,0.71,125,190,1.52,1471,11.77,37,519,2.37,1633,13.06,1604,632,4160,0.234,1604,12.83,190,1.52,1633,13.06
Utah Tech,7,15,0.318,82,99,1.21,867,10.57,39,249,1.99,1269,15.48,939,438,2973,0.169,939,11.45,99,1.21,1269,15.48
Utah Valley,16,13,0.552,114,166,1.46,1274,11.18,53,506,2.68,1525,13.38,1417,611,3827,0.211,1417,12.43,166,1.46,1525,13.38
UTEP,24,8,0.75,127,222,1.75,1576,12.41,55,460,2.24,1686,13.28,1744,593,4240,0.271,1744,13.73,222,1.75,1686,13.28
UTRGV,17,11,0.607,107,159,1.49,1284,12,56,314,1.99,1630,15.23,1407,597,3840,0.211,1407,13.15,159,1.49,1630,15.23
UTSA,8,16,0.333,87,120,1.38,925,10.63,11,247,1.55,1365,15.69,997,460,3176,0.169,997,11.46,120,1.38,1365,15.69
Valparaiso,26,10,0.722,136,155,1.14,1628,11.97,52,482,2.15,2330,17.13,1743,760,5265,0.187,1743,12.82,155,1.14,2330,17.13
VCU,18,12,0.6,109,131,1.2,1378,12.64,53,357,2.12,1800,16.51,1498,572,3976,0.233,1498,13.74,131,1.20,1800,16.51
Villanova,15,15,0.5,109,145,1.33,1198,10.99,24,300,1.6,1511,13.86,1324,546,3672,0.212,1324,12.15,145,1.33,1511,13.86
Virginia,8,20,0.286,100,118,1.18,1016,10.16,52,432,2.68,1251,12.51,1112,591,3318,0.157,1112,11.12,118,1.18,1251,12.51
Virginia Tech,12,18,0.4,113,152,1.35,1100,9.73,51,417,2.3,1493,13.21,1205,576,3706,0.17,1205,10.66,152,1.35,1493,13.21
Wake Forest,15,14,0.517,104,148,1.42,1212,11.65,87,286,2.21,1409,13.55,1373,563,3507,0.231,1373,13.2,148,1.42,1409,13.55
Washington,26,5,0.839,119,209,1.76,1523,12.8,46,475,2.38,1496,12.57,1638,529,3887,0.285,1638,13.76,209,1.76,1496,12.57
Washington St.,20,12,0.625,116,203,1.75,1370,11.81,75,415,2.44,1613,13.91,1536,573,3974,0.242,1536,13.24,203,1.75,1613,13.91
Weber St.,22,10,0.688,120,251,2.09,1405,11.71,35,434,2.1,1910,15.92,1521,561,4326,0.222,1521,12.68,251,2.09,1910,15.92
West Virginia,19,10,0.655,102,154,1.51,1242,12.18,68,334,2.3,1648,16.16,1384,593,3771,0.21,1384,13.57,154,1.51,1648,16.16
Western Caro.,11,17,0.393,105,146,1.39,1207,11.5,73,259,1.93,1763,16.79,1335,528,3907,0.207,1335,12.71,146,1.39,1763,16.79
Western Ill.,5,24,0.172,108,126,1.17,1075,9.95,53,305,1.9,1694,15.69,1192,533,3920,0.168,1192,11.04,126,1.17,1694,15.69
Western Ky.,28,2,0.933,97,169,1.74,1266,13.05,82,332,2.56,1296,13.36,1369,349,2988,0.341,1369,14.11,169,1.74,1296,13.36
Western Mich.,19,12,0.613,116,158,1.36,1506,12.98,67,168,1.3,1963,16.92,1630,573,4477,0.236,1630,14.05,158,1.36,1963,16.92
Wichita St.,19,10,0.655,117,145,1.24,1400,11.97,64,334,1.97,1875,16.03,1502,590,4090,0.223,1502,12.84,145,1.24,1875,16.03
William & Mary,5,16,0.238,74,94,1.27,782,10.57,32,214,1.88,885,11.96,854,475,2451,0.155,854,11.54,94,1.27,885,11.96
Winthrop,18,10,0.643,97,137,1.41,1169,12.05,50,295,2.04,1819,18.75,1290,524,3838,0.2,1290,13.3,137,1.41,1819,18.75
Wisconsin,31,3,0.912,122,178,1.46,1643,13.47,44,554,2.63,1814,14.87,1781,547,4244,0.291,1781,14.6,178,1.46,1814,14.87
Wofford,17,14,0.548,116,173,1.49,1313,11.32,108,302,2.23,1629,14.04,1443,602,3936,0.214,1443,12.44,173,1.49,1629,14.04
Wright St.,23,8,0.742,120,144,1.2,1465,12.21,40,453,2.22,2355,19.63,1604,601,4768,0.21,1604,13.37,144,1.20,2355,19.63
Wyoming,16,14,0.533,111,147,1.32,1266,11.41,72,340,2.18,1500,13.51,1401,556,3737,0.226,1401,12.62,147,1.32,1500,13.51
Xavier,11,18,0.379,111,123,1.11,1247,11.23,65,300,1.94,1795,16.17,1379,583,4042,0.197,1379,12.42,123,1.11,1795,16.17
Yale,16,7,0.696,88,159,1.81,994,11.3,66,197,1.87,1389,15.78,1129,415,3131,0.228,1129,12.83,159,1.81,1389,15.78
Youngstown St.,6,23,0.207,106,170,1.6,1124,10.6,29,228,1.35,1557,14.69,1196,539,3621,0.181,1196,11.28,170,1.60,1557,14.69